============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/gwang/tt_transformers/.venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/gwang/tt_transformers
configfile: pyproject.toml
plugins: cov-7.0.0, timeout-2.4.0, anyio-4.14.2
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-8192-3B-1x2] PASSED [  9%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-16384-3B-1x2] PASSED [ 10%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-32768-3B-1x2] PASSED [ 10%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-decode-32-3B-1x2] PASSED [ 11%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-128-8B1-1x2] PASSED [ 11%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-1024-8B-1x2] PASSED [ 12%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-2048-8B-1x2] PASSED [ 12%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-4096-8B-1x2] PASSED [ 13%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-8192-8B-1x2] PASSED [ 13%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-16384-8B-1x2] PASSED [ 14%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-32768-8B-1x2] PASSED [ 15%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-decode-32-8B1-1x2] PASSED [ 15%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-128-11B-1x2] PASSED [ 16%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-1024-11B-1x2] PASSED [ 16%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-2048-11B-1x2] PASSED [ 17%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-4096-11B-1x2] PASSED [ 17%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-8192-11B-1x2] PASSED [ 18%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-16384-11B-1x2] PASSED [ 18%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-32768-11B-1x2] PASSED [ 19%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-128-Mistral-7B-1x2] PASSED [ 20%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-1024-Mistral-7B-1x2] PASSED [ 20%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-2048-Mistral-7B-1x2] PASSED [ 21%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-4096-Mistral-7B-1x2] PASSED [ 21%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-decode-32-Mistral-7B-1x2] PASSED [ 22%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-128-Phi-4-1x2] PASSED [ 22%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-decode-32-Phi-4-1x2] PASSED [ 23%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-128-Qwen2-7B-1x2] PASSED [ 23%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-1024-Qwen2-7B-1x2] PASSED [ 24%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-2048-Qwen2-7B-1x2] PASSED [ 25%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-4096-Qwen2-7B-1x2] PASSED [ 25%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-decode-32-Qwen2-7B-1x2] PASSED [ 26%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-128-Qwen2.5-7B-1x2] PASSED [ 26%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-1024-Qwen2.5-7B-1x2] PASSED [ 27%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-2048-Qwen2.5-7B-1x2] PASSED [ 27%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-4096-Qwen2.5-7B-1x2] PASSED [ 28%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-8192-Qwen2.5-7B-1x2] PASSED [ 28%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-16384-Qwen2.5-7B-1x2] PASSED [ 29%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-32768-Qwen2.5-7B-1x2] PASSED [ 30%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-128-DeepSeek-R1-14B-1x2] PASSED [ 30%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-1024-DeepSeek-R1-14B-1x2] PASSED [ 31%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-2048-DeepSeek-R1-14B-1x2] PASSED [ 31%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-4096-DeepSeek-R1-14B-1x2] PASSED [ 32%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-8192-DeepSeek-R1-14B-1x2] PASSED [ 32%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-decode-32-DeepSeek-R1-14B-1x2] PASSED [ 33%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-128-8B0-1x2] PASSED [ 33%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-decode-32-8B0-1x2] PASSED [ 34%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-decode-32-11B-1x2] PASSED [ 35%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-decode-32-Qwen2.5-7B-1x2] SKIPPED [ 35%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-128-1B-1x2] PASSED [ 36%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-1024-1B-1x2] PASSED [ 36%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-2048-1B-1x2] PASSED [ 37%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-4096-1B-1x2] PASSED [ 37%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-8192-1B-1x2] PASSED [ 38%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-16384-1B-1x2] PASSED [ 38%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-32768-1B-1x2] PASSED [ 39%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-decode-32-1B-1x2] PASSED [ 40%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-128-3B-1x2] PASSED [ 40%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-1024-3B-1x2] PASSED [ 41%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-2048-3B-1x2] PASSED [ 41%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-4096-3B-1x2] PASSED [ 42%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-8192-3B-1x2] PASSED [ 42%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-16384-3B-1x2] PASSED [ 43%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-32768-3B-1x2] PASSED [ 43%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-decode-32-3B-1x2] PASSED [ 44%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-128-8B1-1x2] PASSED [ 45%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-1024-8B-1x2] PASSED [ 45%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-2048-8B-1x2] PASSED [ 46%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-4096-8B-1x2] PASSED [ 46%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-8192-8B-1x2] PASSED [ 47%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-16384-8B-1x2] PASSED [ 47%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-32768-8B-1x2] PASSED [ 48%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-decode-32-8B1-1x2] PASSED [ 48%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-128-11B-1x2] PASSED [ 49%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-1024-11B-1x2] PASSED [ 50%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-2048-11B-1x2] PASSED [ 50%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-4096-11B-1x2] PASSED [ 51%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-8192-11B-1x2] PASSED [ 51%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-16384-11B-1x2] PASSED [ 52%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-32768-11B-1x2] PASSED [ 52%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-128-Mistral-7B-1x2] PASSED [ 53%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-1024-Mistral-7B-1x2] PASSED [ 53%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-2048-Mistral-7B-1x2] PASSED [ 54%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-4096-Mistral-7B-1x2] PASSED [ 55%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-decode-32-Mistral-7B-1x2] PASSED [ 55%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-128-Phi-4-1x2] PASSED [ 56%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-decode-32-Phi-4-1x2] PASSED [ 56%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-128-Qwen2-7B-1x2] PASSED [ 57%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-1024-Qwen2-7B-1x2] PASSED [ 57%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-2048-Qwen2-7B-1x2] PASSED [ 58%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-4096-Qwen2-7B-1x2] PASSED [ 58%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-decode-32-Qwen2-7B-1x2] PASSED [ 59%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-128-Qwen2.5-7B-1x2] PASSED [ 60%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-1024-Qwen2.5-7B-1x2] PASSED [ 60%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-2048-Qwen2.5-7B-1x2] PASSED [ 61%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-4096-Qwen2.5-7B-1x2] PASSED [ 61%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-8192-Qwen2.5-7B-1x2] PASSED [ 62%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-16384-Qwen2.5-7B-1x2] PASSED [ 62%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-32768-Qwen2.5-7B-1x2] PASSED [ 63%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-128-DeepSeek-R1-14B-1x2] PASSED [ 63%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-1024-DeepSeek-R1-14B-1x2] PASSED [ 64%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-2048-DeepSeek-R1-14B-1x2] PASSED [ 65%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-4096-DeepSeek-R1-14B-1x2] PASSED [ 65%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-prefill-8192-DeepSeek-R1-14B-1x2] PASSED [ 66%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x2-decode-32-DeepSeek-R1-14B-1x2] PASSED [ 66%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-128-8B0-1x2] SKIPPED [ 67%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-decode-32-8B0-1x2] SKIPPED [ 67%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-decode-32-11B-1x2] SKIPPED [ 68%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-decode-32-Qwen2.5-7B-1x2] SKIPPED [ 68%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-128-1B-1x2] SKIPPED [ 69%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-1024-1B-1x2] SKIPPED [ 70%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-2048-1B-1x2] SKIPPED [ 70%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-4096-1B-1x2] SKIPPED [ 71%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-8192-1B-1x2] PASSED [ 71%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-16384-1B-1x2] PASSED [ 72%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-32768-1B-1x2] PASSED [ 72%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-decode-32-1B-1x2] SKIPPED [ 73%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-128-3B-1x2] SKIPPED [ 73%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-1024-3B-1x2] SKIPPED [ 74%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-2048-3B-1x2] SKIPPED [ 75%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-4096-3B-1x2] SKIPPED [ 75%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-8192-3B-1x2] PASSED [ 76%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-16384-3B-1x2] PASSED [ 76%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-32768-3B-1x2] PASSED [ 77%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-decode-32-3B-1x2] SKIPPED [ 77%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-128-8B1-1x2] SKIPPED [ 78%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-1024-8B-1x2] SKIPPED [ 78%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-2048-8B-1x2] SKIPPED [ 79%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-4096-8B-1x2] SKIPPED [ 80%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-8192-8B-1x2] PASSED [ 80%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-16384-8B-1x2] PASSED [ 81%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-32768-8B-1x2] PASSED [ 81%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-decode-32-8B1-1x2] SKIPPED [ 82%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-128-11B-1x2] SKIPPED [ 82%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-1024-11B-1x2] SKIPPED [ 83%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-2048-11B-1x2] SKIPPED [ 83%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-4096-11B-1x2] SKIPPED [ 84%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-8192-11B-1x2] PASSED [ 85%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-16384-11B-1x2] PASSED [ 85%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-32768-11B-1x2] PASSED [ 86%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-128-Mistral-7B-1x2] SKIPPED [ 86%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-1024-Mistral-7B-1x2] SKIPPED [ 87%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-2048-Mistral-7B-1x2] SKIPPED [ 87%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-4096-Mistral-7B-1x2] SKIPPED [ 88%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-decode-32-Mistral-7B-1x2] SKIPPED [ 88%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-128-Phi-4-1x2] SKIPPED [ 89%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-decode-32-Phi-4-1x2] SKIPPED [ 90%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-128-Qwen2-7B-1x2] SKIPPED [ 90%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-1024-Qwen2-7B-1x2] SKIPPED [ 91%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-2048-Qwen2-7B-1x2] SKIPPED [ 91%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-4096-Qwen2-7B-1x2] SKIPPED [ 92%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-decode-32-Qwen2-7B-1x2] SKIPPED [ 92%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-128-Qwen2.5-7B-1x2] SKIPPED [ 93%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-1024-Qwen2.5-7B-1x2] SKIPPED [ 93%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-2048-Qwen2.5-7B-1x2] SKIPPED [ 94%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-4096-Qwen2.5-7B-1x2] SKIPPED [ 95%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-8192-Qwen2.5-7B-1x2] PASSED [ 95%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-16384-Qwen2.5-7B-1x2] PASSED [ 96%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-32768-Qwen2.5-7B-1x2] PASSED [ 96%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-128-DeepSeek-R1-14B-1x2] SKIPPED [ 97%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-1024-DeepSeek-R1-14B-1x2] SKIPPED [ 97%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-2048-DeepSeek-R1-14B-1x2] SKIPPED [ 98%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-4096-DeepSeek-R1-14B-1x2] SKIPPED [ 98%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-prefill-8192-DeepSeek-R1-14B-1x2] PASSED [ 99%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x2-decode-32-DeepSeek-R1-14B-1x2] SKIPPED [100%]

=========================== short test summary info ============================
SKIPPED [3] tests/modules/attention/test_attention_1d.py:1218: Disabled: see #45980
SKIPPED [34] tests/modules/attention/test_attention_1d.py:1283: Chunked prefill requires seq_len > chunk_size (4096)
SKIPPED [9] tests/modules/attention/test_attention_1d.py:1277: Chunked prefill only applies to prefill mode
========= 134 passed, 46 skipped, 1260 deselected in 481.44s (0:08:01) =========
2026-09-02 23:56:49.240 | info     |    BuildKernels | JIT cache stats: 2209/2209 hits (100.0%) [2209 cached, 954 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-09-02 23:56:49.240 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-09-02 23:56:49.267 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-09-02 23:56:49.267 | info     |             UMD | Closing devices in cluster (cluster.cpp:1201)
2026-09-02 23:56:49.304 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1210)
2026-09-02 23:56:49.304 | info     |             UMD | Cluster destructor started. (cluster.cpp:916)
2026-09-02 23:56:49.304 | info     |             UMD | Cluster destructor completed. (cluster.cpp:919)
