============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/gwang/tt_transformers/.venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/gwang/tt_transformers
configfile: pyproject.toml
plugins: cov-7.0.0, timeout-2.4.0, anyio-4.14.2
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-32768-3B-1x8] PASSED [  7%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-3B-1x8] PASSED [  7%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-256-8B-1x8] PASSED [  8%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-8B-1x8] PASSED [  8%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-2048-8B-1x8] PASSED [  9%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-4096-8B-1x8] PASSED [  9%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-8192-8B-1x8] PASSED [ 10%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-16384-8B-1x8] PASSED [ 10%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-32768-8B-1x8] PASSED [ 10%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-8B1-1x8] PASSED [ 11%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-11B-1x8] PASSED [ 11%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-11B-1x8] PASSED [ 12%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-2048-11B-1x8] PASSED [ 12%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-4096-11B-1x8] PASSED [ 13%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-8192-11B-1x8] PASSED [ 13%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-16384-11B-1x8] PASSED [ 14%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-32768-11B-1x8] PASSED [ 14%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-11B-1x8] PASSED [ 14%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-70B-1x8] PASSED [ 15%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-70B-1x8] PASSED [ 15%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-2048-70B-1x8] PASSED [ 16%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-4096-70B-1x8] PASSED [ 16%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-70B-1x8] PASSED [ 17%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-90B-1x8] PASSED [ 17%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-90B-1x8] PASSED [ 17%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-Mistral-7B-1x8] PASSED [ 18%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-Mistral-7B-1x8] PASSED [ 18%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-2048-Mistral-7B-1x8] PASSED [ 19%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-4096-Mistral-7B-1x8] PASSED [ 19%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-Mistral-7B-1x8] PASSED [ 20%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-Mixtral-8x7B-1x8] PASSED [ 20%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-Mixtral-8x7B-1x8] PASSED [ 21%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-2048-Mixtral-8x7B-1x8] PASSED [ 21%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-4096-Mixtral-8x7B-1x8] PASSED [ 21%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-Mixtral-8x7B-1x8] PASSED [ 22%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-Qwen2.5-72B-1x8] PASSED [ 22%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-Qwen2.5-72B-1x8] PASSED [ 23%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-2048-Qwen2.5-72B-1x8] PASSED [ 23%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-4096-Qwen2.5-72B-1x8] PASSED [ 24%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-8192-Qwen2.5-72B-1x8] PASSED [ 24%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-16384-Qwen2.5-72B-1x8] PASSED [ 25%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-Qwen2.5-72B-1x8] PASSED [ 25%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-Qwen2.5-Coder-32B-1x8] PASSED [ 25%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-Qwen2.5-Coder-32B-1x8] PASSED [ 26%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-2048-Qwen2.5-Coder-32B-1x8] PASSED [ 26%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-4096-Qwen2.5-Coder-32B-1x8] PASSED [ 27%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-Qwen2.5-Coder-32B-1x8] PASSED [ 27%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-Qwen2.5-Coder-32B-bf16-1x8] PASSED [ 28%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-Qwen2.5-Coder-32B-bf16-1x8] PASSED [ 28%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-Qwen2.5-Coder-32B-bf16-1x8] PASSED [ 28%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-Qwen3-32B-1x8] PASSED [ 29%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-Qwen3-32B-1x8] PASSED [ 29%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-2048-Qwen3-32B-1x8] PASSED [ 30%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-4096-Qwen3-32B-1x8] PASSED [ 30%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-8192-Qwen3-32B-1x8] PASSED [ 31%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-16384-Qwen3-32B-1x8] PASSED [ 31%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-Qwen3-32B-1x8] PASSED [ 32%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-Qwen3-32B-bf16-1x8] PASSED [ 32%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-Qwen3-32B-bf16-1x8] PASSED [ 32%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-Qwen3-32B-bf16-1x8] PASSED [ 33%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-8B-1x8] PASSED [ 33%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-8B0-1x8] PASSED [ 34%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-1B-1x8] PASSED [ 34%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-1B-1x8] PASSED [ 35%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-2048-1B-1x8] PASSED [ 35%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-4096-1B-1x8] PASSED [ 35%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-8192-1B-1x8] PASSED [ 36%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-16384-1B-1x8] PASSED [ 36%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-32768-1B-1x8] PASSED [ 37%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-1B-1x8] PASSED [ 37%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-3B-1x8] PASSED [ 38%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-3B-1x8] PASSED [ 38%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-2048-3B-1x8] PASSED [ 39%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-4096-3B-1x8] PASSED [ 39%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-8192-3B-1x8] PASSED [ 39%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-16384-3B-1x8] PASSED [ 40%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-32768-3B-1x8] PASSED [ 40%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-3B-1x8] PASSED [ 41%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-256-8B-1x8] PASSED [ 41%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-8B-1x8] PASSED [ 42%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-2048-8B-1x8] PASSED [ 42%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-4096-8B-1x8] PASSED [ 42%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-8192-8B-1x8] PASSED [ 43%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-16384-8B-1x8] PASSED [ 43%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-32768-8B-1x8] PASSED [ 44%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-8B1-1x8] PASSED [ 44%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-11B-1x8] PASSED [ 45%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-11B-1x8] PASSED [ 45%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-2048-11B-1x8] PASSED [ 46%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-4096-11B-1x8] PASSED [ 46%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-8192-11B-1x8] PASSED [ 46%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-16384-11B-1x8] PASSED [ 47%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-32768-11B-1x8] PASSED [ 47%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-11B-1x8] PASSED [ 48%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-70B-1x8] PASSED [ 48%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-70B-1x8] PASSED [ 49%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-2048-70B-1x8] PASSED [ 49%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-4096-70B-1x8] PASSED [ 50%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-70B-1x8] PASSED [ 50%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-90B-1x8] PASSED [ 50%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-90B-1x8] PASSED [ 51%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-Mistral-7B-1x8] PASSED [ 51%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-Mistral-7B-1x8] PASSED [ 52%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-2048-Mistral-7B-1x8] PASSED [ 52%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-4096-Mistral-7B-1x8] PASSED [ 53%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-Mistral-7B-1x8] PASSED [ 53%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-Mixtral-8x7B-1x8] PASSED [ 53%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-Mixtral-8x7B-1x8] PASSED [ 54%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-2048-Mixtral-8x7B-1x8] PASSED [ 54%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-4096-Mixtral-8x7B-1x8] PASSED [ 55%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-Mixtral-8x7B-1x8] PASSED [ 55%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-Qwen2.5-72B-1x8] PASSED [ 56%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-Qwen2.5-72B-1x8] PASSED [ 56%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-2048-Qwen2.5-72B-1x8] PASSED [ 57%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-4096-Qwen2.5-72B-1x8] PASSED [ 57%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-8192-Qwen2.5-72B-1x8] PASSED [ 57%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-16384-Qwen2.5-72B-1x8] PASSED [ 58%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-Qwen2.5-72B-1x8] PASSED [ 58%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-Qwen2.5-Coder-32B-1x8] PASSED [ 59%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-Qwen2.5-Coder-32B-1x8] PASSED [ 59%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-2048-Qwen2.5-Coder-32B-1x8] PASSED [ 60%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-4096-Qwen2.5-Coder-32B-1x8] PASSED [ 60%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-Qwen2.5-Coder-32B-1x8] PASSED [ 60%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-Qwen2.5-Coder-32B-bf16-1x8] PASSED [ 61%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-Qwen2.5-Coder-32B-bf16-1x8] PASSED [ 61%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-Qwen2.5-Coder-32B-bf16-1x8] PASSED [ 62%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-Qwen3-32B-1x8] PASSED [ 62%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-Qwen3-32B-1x8] PASSED [ 63%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-2048-Qwen3-32B-1x8] PASSED [ 63%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-4096-Qwen3-32B-1x8] PASSED [ 64%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-8192-Qwen3-32B-1x8] PASSED [ 64%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-16384-Qwen3-32B-1x8] PASSED [ 64%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-Qwen3-32B-1x8] PASSED [ 65%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-128-Qwen3-32B-bf16-1x8] PASSED [ 65%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-prefill-1024-Qwen3-32B-bf16-1x8] PASSED [ 66%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-1x8-decode-32-Qwen3-32B-bf16-1x8] PASSED [ 66%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-8B-1x8] SKIPPED [ 67%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-8B0-1x8] SKIPPED [ 67%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-1B-1x8] SKIPPED [ 67%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-1B-1x8] SKIPPED [ 68%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-2048-1B-1x8] SKIPPED [ 68%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-4096-1B-1x8] SKIPPED [ 69%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-8192-1B-1x8] PASSED [ 69%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-16384-1B-1x8] PASSED [ 70%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-32768-1B-1x8] PASSED [ 70%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-1B-1x8] SKIPPED [ 71%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-3B-1x8] SKIPPED [ 71%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-3B-1x8] SKIPPED [ 71%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-2048-3B-1x8] SKIPPED [ 72%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-4096-3B-1x8] SKIPPED [ 72%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-8192-3B-1x8] PASSED [ 73%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-16384-3B-1x8] PASSED [ 73%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-32768-3B-1x8] PASSED [ 74%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-3B-1x8] SKIPPED [ 74%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-256-8B-1x8] SKIPPED [ 75%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-8B-1x8] SKIPPED [ 75%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-2048-8B-1x8] SKIPPED [ 75%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-4096-8B-1x8] SKIPPED [ 76%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-8192-8B-1x8] PASSED [ 76%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-16384-8B-1x8] PASSED [ 77%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-32768-8B-1x8] PASSED [ 77%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-8B1-1x8] SKIPPED [ 78%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-11B-1x8] SKIPPED [ 78%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-11B-1x8] SKIPPED [ 78%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-2048-11B-1x8] SKIPPED [ 79%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-4096-11B-1x8] SKIPPED [ 79%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-8192-11B-1x8] PASSED [ 80%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-16384-11B-1x8] PASSED [ 80%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-32768-11B-1x8] PASSED [ 81%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-11B-1x8] SKIPPED [ 81%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-70B-1x8] SKIPPED [ 82%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-70B-1x8] SKIPPED [ 82%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-2048-70B-1x8] SKIPPED [ 82%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-4096-70B-1x8] SKIPPED [ 83%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-70B-1x8] SKIPPED [ 83%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-90B-1x8] SKIPPED [ 84%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-90B-1x8] SKIPPED [ 84%]
