============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/gwang/tt_transformers/.venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/gwang/tt_transformers
configfile: pyproject.toml
plugins: cov-7.0.0, timeout-2.4.0, anyio-4.14.2
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128x8-90B-vision-1x8] PASSED [ 12%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32-90B-dist-1x8] PASSED [ 13%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-90B-1x8] PASSED [ 13%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-8-90B-1x8] PASSED [ 14%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-1B1-1x8] PASSED [ 15%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32-1B1-1x8] PASSED [ 16%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024-1B0-1x8] PASSED [ 17%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048-1B0-1x8] PASSED [ 18%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096-1B0-1x8] PASSED [ 18%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-8192-1B0-1x8] PASSED [ 19%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-1B1-1x8] PASSED [ 20%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-16384-1B0-1x8] PASSED [ 21%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32768-1B0-1x8] PASSED [ 22%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-3B0-1x8] PASSED [ 22%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32-3B-1x8] PASSED [ 23%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024-3B-1x8] PASSED [ 24%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048-3B-1x8] PASSED [ 25%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096-3B-1x8] PASSED [ 26%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-8192-3B-1x8] PASSED [ 27%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-3B0-1x8] PASSED [ 27%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-16384-3B-1x8] PASSED [ 28%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32768-3B-1x8] PASSED [ 29%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-8B1-1x8] PASSED [ 30%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32-8B-1x8] PASSED [ 31%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024-8B-1x8] PASSED [ 31%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048-8B-1x8] PASSED [ 32%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096-8B-1x8] PASSED [ 33%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-8192-8B-1x8] PASSED [ 34%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-8B-1x8] PASSED [ 35%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-16384-8B-1x8] PASSED [ 36%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32768-8B-1x8] PASSED [ 36%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024-1B1-1x8] PASSED [ 37%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048-1B1-1x8] PASSED [ 38%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096-1B1-1x8] PASSED [ 39%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-8192-1B1-1x8] PASSED [ 40%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-16384-1B1-1x8] PASSED [ 40%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32768-1B1-1x8] PASSED [ 41%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-70B-dist1-1x8] PASSED [ 42%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32-70B-dist-1x8] PASSED [ 43%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024-70B-dist-1x8] PASSED [ 44%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048-70B-dist-1x8] PASSED [ 45%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096-70B-dist-1x8] PASSED [ 45%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-70B1-1x8] PASSED [ 46%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-Qwen2.5-dist-1x8] PASSED [ 47%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32-Qwen2.5-dist-1x8] PASSED [ 48%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024-Qwen2.5-dist-1x8] PASSED [ 49%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048-Qwen2.5-dist-1x8] PASSED [ 50%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096-Qwen2.5-dist-1x8] PASSED [ 50%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-8192-Qwen2.5-dist-1x8] PASSED [ 51%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-Qwen2.5-1x8] PASSED [ 52%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-16384-Qwen2.5-dist-1x8] PASSED [ 53%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-32B-dist0-1x8] PASSED [ 54%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32-32B-dist0-1x8] PASSED [ 54%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024-32B-dist0-1x8] PASSED [ 55%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048-32B-dist0-1x8] PASSED [ 56%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096-32B-dist0-1x8] PASSED [ 57%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-32B0-1x8] PASSED [ 58%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-32B-dist1-1x8] PASSED [ 59%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128x8-32B-vision-1x8] PASSED [ 59%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-32B-1x8] PASSED [ 60%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32-32B-dist1-1x8] PASSED [ 61%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024-32B-dist1-1x8] PASSED [ 62%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024x8-32B-vision-1x8] PASSED [ 63%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024-32B-1x8] PASSED [ 63%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048-32B-dist1-1x8] PASSED [ 64%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048x8-32B-vision-1x8] PASSED [ 65%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048-32B-1x8] PASSED [ 66%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096-32B-dist1-1x8] PASSED [ 67%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096x8-32B-vision-1x8] PASSED [ 68%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096-32B-1x8] PASSED [ 68%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-32B1-1x8] PASSED [ 69%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-8-32B-1x8] PASSED [ 70%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-1-32B-1x8] PASSED [ 71%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-16384-32B-dist-1x8] PASSED [ 72%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-16384x8-32B-vision-1x8] PASSED [ 72%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-16384-32B-1x8] PASSED [ 73%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-7B0-1x8] PASSED [ 74%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32-7B0-1x8] PASSED [ 75%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024-7B0-1x8] PASSED [ 76%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048-7B0-1x8] PASSED [ 77%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096-7B0-1x8] PASSED [ 77%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-7B0-1x8] PASSED [ 78%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-7B1-1x8] PASSED [ 79%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32-7B1-1x8] PASSED [ 80%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-1024-7B1-1x8] PASSED [ 81%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-2048-7B1-1x8] PASSED [ 81%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-4096-7B1-1x8] PASSED [ 82%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-7B1-1x8] PASSED [ 83%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-Qwen25-72B-dist-1x8] PASSED [ 84%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-8B-dn-1x8] PASSED [ 85%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-11B-1x8] PASSED [ 86%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-11B-1x8] PASSED [ 86%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-1B2-1x8] PASSED [ 87%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-1B2-1x8] PASSED [ 88%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-3B1-1x8] PASSED [ 89%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-3B1-1x8] PASSED [ 90%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-70B-dn-1x8] PASSED [ 90%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-70B-dist-dn-1x8] PASSED [ 91%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-8B-dn-1x8] PASSED [ 92%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-7B-dn-1x8] PASSED [ 93%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-7B-dn-1x8] PASSED [ 94%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-MOE-1x8] PASSED [ 95%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-MOE-1x8] PASSED [ 95%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-Qwen25-72B-1x8] PASSED [ 96%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-Qwen25-Coder-32B-1x8] PASSED [ 97%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-Qwen25-Coder-32B-dist-1x8] PASSED [ 98%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-Qwen3-32B-1x8] PASSED [ 99%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-Qwen3-32B-dist1-1x8] PASSED [100%]

================ 122 passed, 906 deselected in 92.45s (0:01:32) ================
2026-09-03 02:49:39.573 | info     |    BuildKernels | JIT cache stats: 326/326 hits (100.0%) [326 cached, 504 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-09-03 02:49:39.573 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-09-03 02:49:39.588 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-09-03 02:49:39.588 | info     |             UMD | Closing devices in cluster (cluster.cpp:1201)
2026-09-03 02:49:39.625 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1210)
2026-09-03 02:49:39.625 | info     |             UMD | Cluster destructor started. (cluster.cpp:916)
2026-09-03 02:49:39.625 | info     |             UMD | Cluster destructor completed. (cluster.cpp:919)
